id	Study site	Habitat type	Date	Transect	Plant	Insect
3106	peñalara	Encroached pasture	28_07_2011	2	senpyr	synant
3107	peñalara	Encroached pasture	28_07_2011	1	senpyr	isslat
3108	peñalara	Encroached pasture	28_07_2011	1	senpyr	isslat
3109	peñalara	Encroached pasture	28_07_2011	1	senpyr	micpar
3110	peñalara	Encroached pasture	28_07_2011	1	senpyr	isslat
3111	peñalara	Encroached pasture	28_07_2011	1	senpyr	erissi
3112	peñalara	Encroached pasture	28_07_2011	1	senpyr	sphscr
3113	peñalara	Encroached pasture	28_07_2011	1	senpyr	sphscr
3114	peñalara	Encroached pasture	28_07_2011	6	senpyr	erissi
3115	peñalara	Encroached pasture	28_07_2011	6	senpyr	erissi
3116	peñalara	Encroached pasture	28_07_2011	7	jurhum	panpan
3117	peñalara	Encroached pasture	28_07_2011	7	senpyr	micpar
3118	peñalara	Encroached pasture	28_07_2011	7	genlut	bomter
3119	peñalara	Encroached pasture	28_07_2011	7	senpyr	erissi
3120	peñalara	Encroached pasture	28_07_2011	7	sedbre	odyner
3121	peñalara	Encroached pasture	28_07_2011	8	senpyr	odyner
3122	peñalara	Encroached pasture	28_07_2011	8	solvir	cerare
3123	peñalara	Encroached pasture	28_07_2011	8	solvir	cerare
3124	peñalara	Encroached pasture	28_07_2011	10	senpyr	erissi
3125	peñalara	Encroached pasture	28_07_2011	5	senpyr	mercry
3126	peñalara	Encroached pasture	28_07_2011	5	senpyr	halrub
3127	peñalara	Encroached pasture	28_07_2011	4	senpyr	erissi
3128	peñalara	Encroached pasture	28_07_2011	4	senpyr	salspho
3129	peñalara	Encroached pasture	28_07_2011	3	senpyr	halrub
3130	peñalara	Encroached pasture	28_07_2011	3	senpyr	mylvar
3131	peñalara	Encroached pasture	28_07_2011	2	senpyr	micpar
3132	peñalara	Encroached pasture	28_07_2011	2	senpyr	halrub
3133	peñalara	Encroached pasture	28_07_2011	1	sedbre	scaeva
3134	peñalara	Encroached pasture	28_07_2011	1	sedbre	scaeva
3135	peñalara	Encroached pasture	28_07_2011	1	sedbre	scaeva
